14:02:39 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 04 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 1C 1C 1C 1C D6 D6 D6 D6 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 42 42 42 42 00 00 00 00 02 02 02 02 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 10 10 10 10 10 10 10 10 00 00 00 00 00 00 00 00 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 44 44 44 44 40 40 00 6D EE EE 
14:02:54 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 05 40 40 00 00 00 00 44 44 44 44 00 00 00 00 00 00 00 00 05 05 05 05 07 07 07 07 06 06 06 06 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 10 10 10 10 14 14 14 14 04 04 04 04 16 16 16 16 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00 00 00 00 00 00 00 44 44 44 44 C0 C0 C0 C0 80 80 80 80 C4 C4 C4 C4 80 80 80 80 80 80 80 80 84 84 84 84 84 84 84 84 86 86 86 86 80 80 80 80 80 80 80 80 80 80 80 80 84 84 84 84 80 80 80 80 80 80 80 80 84 84 84 84 86 86 86 86 86 86 86 86 10 10 10 10 30 30 30 30 00 00 00 00 10 10 10 10 04 04 04 04 00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02 02 02 02 02 00 00 00 00 02 02 02 02 82 82 82 82 A0 A0 00 6C EE EE 
14:03:12 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 06 A0 A0 00 00 00 00 80 80 80 80 44 44 44 44 42 42 42 42 00 00 00 00 24 24 24 24 22 22 22 22 62 62 62 62 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 70 70 70 70 40 40 40 40 64 64 64 64 40 40 40 40 62 62 62 62 44 44 44 44 66 66 66 66 46 46 46 46 60 60 60 60 40 40 40 40 40 40 40 40 40 40 40 40 14 14 14 14 12 12 12 12 00 00 00 00 10 10 10 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 80 80 80 80 80 80 00 00 00 00 80 80 80 80 44 44 44 44 40 40 40 40 00 00 00 00 04 04 04 04 08 08 08 08 48 48 48 48 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 04 04 04 04 00 00 00 00 00 00 00 00 02 02 02 02 10 10 10 10 10 10 00 6F EE EE 
14:04:57 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:04:57 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:14:25 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:14:27 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:21:54 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:24:57 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
14:25:52 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 EE EE 
14:26:14 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 00 00 00 00 04 04 04 04 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01 01 01 01 01 00 00 00 00 01 01 01 01 00 00 00 00 00 00 00 00 04 04 04 04 04 04 04 04 10 10 10 10 14 14 14 14 40 40 40 40 40 40 40 40 00 00 00 00 40 40 40 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6B EE EE 
14:28:41 [CommSend]发送290位数据：FF AA 01 1E 00 00 00 00 00 00 01 01 00 05 00 00 00 00 00 00 00 00 07 07 00 00 02 71 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 6A F7 F7 F7 F7 F7 F7 F3 FB F2 F9 FA F9 F0 F8 F8 FD FD FC FF FB F9 FD FC FE FA FE FB F8 F8 F8 FD FC FC F8 F8 FC F8 F8 FA FA 06 16 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E4 EE EE 
